file,page_num,Clear,Trash,Noisy,Empty,Non-text
CTX201100541,2162,0,40,4,0,27
CTX201100541,2163,0,46,7,0,17
CTX201100541,2164,0,40,4,0,27
CTX201100541,2165,0,46,6,0,18
CTX201100541,2166,0,40,4,0,6
CTX201100541,2167,0,41,6,0,5
CTX201100541,2168,0,40,4,0,28
CTX201100541,2169,0,47,6,0,20
CTX201100541,2170,0,40,4,0,30
CTX201100541,2171,0,49,6,0,10
CTX201100541,2172,0,40,4,0,27
CTX201100541,2173,0,45,8,0,16
CTX201100541,2174,0,40,4,0,27
CTX201100541,2175,0,46,7,0,16
CTX201100541,2176,0,40,4,0,27
CTX201100541,2177,0,47,6,0,17
CTX201100541,2178,0,40,4,0,27
CTX201100541,2179,0,47,6,0,17
CTX201100541,2180,0,40,4,0,27
CTX201100541,2181,0,46,6,0,17
CTX201100541,2182,0,40,4,0,27
CTX201100541,2183,0,43,5,0,8
CTX201100541,2184,0,40,4,0,29
CTX201100541,2185,0,45,8,0,25
CTX201100541,2186,0,40,4,0,6
CTX201100541,2187,0,48,6,0,23
CTX201100541,2188,0,40,4,0,27
CTX201100541,2189,1,47,6,0,22
CTX201100541,2190,0,40,4,0,27
CTX201100541,2191,0,46,7,0,18
CTX201100541,2192,0,40,4,0,27
CTX201100541,2193,0,48,8,0,12
CTX201100541,2194,0,41,4,0,23
CTX201100541,2195,0,48,8,0,22
CTX201100541,2196,0,40,4,0,27
CTX201100541,2197,0,44,6,0,4
CTX201100541,2198,0,40,4,0,27
CTX201100541,2199,0,43,4,0,5
CTX201100541,2200,0,40,4,0,27
CTX201100541,2201,0,43,4,0,4
CTX201100541,2202,0,40,4,0,27
CTX201100541,2203,0,46,6,0,5
CTX201100541,2204,0,40,4,0,27
CTX201100541,2205,0,45,6,0,22
CTX201100541,2206,0,40,4,0,28
CTX201100541,2207,0,44,4,0,5
CTX201100541,2208,0,40,4,0,27
CTX201100541,2209,0,46,4,0,6
CTX201100541,2210,0,40,4,0,27
CTX201100541,2211,0,45,5,0,6
CTX201100541,2212,0,40,4,0,27
CTX201100541,2213,0,43,5,0,4
CTX201100541,2214,0,40,4,0,27
CTX201100541,2215,0,46,7,0,17
CTX201100541,2216,0,40,4,0,27
CTX201100541,2217,0,44,8,0,20
CTX201100541,2218,0,41,4,0,30
CTX201100541,2219,0,45,5,0,8
CTX201100541,2220,0,20,1,0,4
CTX201100541,2221,0,46,6,0,18
CTX201100541,2222,0,40,5,0,6
CTX201100541,2223,0,41,6,0,5
CTX201100541,2224,0,40,5,0,22
CTX201100541,2225,0,42,6,0,5
CTX201100541,2226,0,40,4,0,28
CTX201100541,2227,0,41,7,0,4
CTX201100541,2228,0,40,4,0,27
CTX201100541,2229,0,45,7,0,19
CTX201100541,2230,0,40,5,0,24
CTX201100541,2231,0,45,4,0,7
CTX201100541,2232,0,40,4,0,14
CTX201100541,2233,0,44,7,0,18
CTX201100541,2234,0,42,4,0,28
CTX201100541,2235,0,44,7,0,18
CTX201100541,2236,0,40,4,0,6
CTX201100541,2237,0,46,7,0,25
CTX201100541,2238,0,40,5,0,24
CTX201100541,2239,0,46,7,0,24
CTX201100541,2240,0,40,5,0,23
CTX201100541,2241,0,3,0,0,0
CTX201100541,2242,0,1,2,0,0
CTX201100541,2243,0,64,7,0,225
CTX201100541,2244,0,55,7,0,236
CTX201100541,2245,0,45,9,0,244
CTX201100541,2246,1,44,7,0,225
CTX201100541,2247,1,49,13,0,219
CTX201100541,2248,0,47,10,0,204
CTX201100541,2249,0,42,7,0,205
CTX201100541,2250,0,43,12,0,206
CTX201100541,2251,0,73,8,0,210
CTX201100541,2252,0,76,5,0,213
CTX201100541,2253,1,80,7,0,210
CTX201100541,2254,0,60,15,0,214
CTX201100541,2255,0,46,10,0,222
CTX201100541,2256,0,54,12,0,233
CTX201100541,2257,1,41,14,0,222
CTX201100541,2258,0,65,7,0,200
CTX201100541,2259,0,53,17,0,226
CTX201100541,2260,0,66,8,0,203
CTX201100541,2261,0,44,20,0,231
CTX201100541,2262,0,51,18,0,230
CTX201100541,2263,0,63,7,0,215
CTX201100541,2264,0,76,7,0,214
CTX201100541,2265,0,49,12,0,230
CTX201100541,2266,0,46,10,0,234
CTX201100541,2267,0,54,9,0,226
CTX201100541,2268,0,43,15,0,217
CTX201100541,2269,0,47,17,0,231
CTX201100541,2270,0,40,13,0,236
CTX201100541,2271,0,42,8,0,237
CTX201100541,2272,0,65,8,0,241
CTX201100541,2273,0,50,10,0,242
CTX201100541,2274,1,61,15,0,199
CTX201100541,2275,7,42,11,0,206
CTX201100541,2276,13,46,12,0,210
CTX201100541,2277,2,55,11,0,229
CTX201100541,2278,7,42,9,0,229
CTX201100541,2279,1,46,11,0,216
CTX201100541,2280,9,40,13,0,211
CTX201100541,2281,4,40,14,0,219
CTX201100541,2282,0,61,11,0,199
CTX201100541,2283,2,50,24,0,210
CTX201100541,2284,3,43,14,0,243
CTX201100541,2285,0,54,16,0,207
CTX201100541,2286,3,40,13,0,209
CTX201100541,2287,2,37,14,0,211
CTX201100541,2288,3,47,20,0,212
CTX201100541,2289,3,44,13,0,209
CTX201100541,2290,2,53,16,0,192
CTX201100541,2291,4,38,16,0,204
CTX201100541,2292,6,40,14,0,204
CTX201100541,2293,3,40,16,0,201
CTX201100541,2294,1,40,18,0,219
CTX201100541,2295,1,56,7,0,204
CTX201100541,2296,0,58,7,0,216
CTX201100541,2297,1,55,11,0,210
CTX201100541,2298,2,63,6,0,190
CTX201100541,2299,0,53,8,0,222
CTX201100541,2300,0,41,6,0,239
CTX201100541,2301,1,42,13,0,232
CTX201100541,2302,1,41,12,0,218
CTX201100541,2303,0,43,13,0,232
CTX201100541,2304,0,40,13,0,235
CTX201100541,2305,0,52,16,0,242
CTX201100541,2306,1,55,42,0,218
CTX201100541,2307,0,21,26,0,105
